2014-03-28 13:44:24,790 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/gigaspaces-xap-premium-9.5.1-ga/logs/2014-03-28~13.44-gigaspaces-service-128.243.23.149-16656.log
Event sent to agent      a1 clock(170)
Event processed UpdateClock(170)
Event processed UpdateClock(170)
Event processed UpdateClock(170)
Event processed UpdateClock(170)
Event processed UpdateClock(170)
Event processed UpdateClock(170)
Event processed UpdateClock(170)
171
agent notification: Time [clock=171, time=null]
Event sent to agent      a1 clock(171)
agent notification: Time [clock=171, time=null]
Event sent to agent      c1 clock(171)
agent notification: Time [clock=171, time=null]
Event sent to agent      a2 clock(171)
agent notification: Time [clock=171, time=null]
Event sent to agent      t1 clock(171)
agent notification: Time [clock=171, time=null]
agent notification: Time [clock=171, time=null]
Event sent to agent      a3 clock(171)
Event sent to agent      a4 clock(171)
agent notification: Time [clock=171, time=null]
Event sent to agent      ra1 clock(171)
org notification: Time [clock=171, time=null]
org notified found Time [clock=171, time=null]
org notified sent time(171).
Event processed UpdateClock(171)
Event processed UpdateClock(171)
Event processed UpdateClock(171)
Event processed UpdateClock(171)
Event processed UpdateClock(171)
Event processed UpdateClock(171)
Event processed UpdateClock(171)
172
org notification: Time [clock=172, time=null]
agent notification: Time [clock=172, time=null]
Event sent to agent      a1 clock(172)
agent notification: Time [clock=172, time=null]
Event sent to agent      t1 clock(172)
agent notification: Time [clock=172, time=null]
Event sent to agent      c1 clock(172)
agent notification: Time [clock=172, time=null]
org notified found Time [clock=172, time=null]
Event sent to agent      ra1 clock(172)
agent notification: Time [clock=172, time=null]
agent notification: Time [clock=172, time=null]
Event sent to agent      a4 clock(172)
Event sent to agent      a3 clock(172)
org notified sent time(172).
agent notification: Time [clock=172, time=null]
Event sent to agent      a2 clock(172)
Event processed UpdateClock(172)
Event processed UpdateClock(172)
Event processed UpdateClock(172)
Event processed UpdateClock(172)
Event processed UpdateClock(172)
Event processed UpdateClock(172)
Event processed UpdateClock(172)
173
agent notification: Time [clock=173, time=null]
Event sent to agent      c1 clock(173)
agent notification: Time [clock=173, time=null]
agent notification: Time [clock=173, time=null]
Event sent to agent      a2 clock(173)
agent notification: Time [clock=173, time=null]
agent notification: Time [clock=173, time=null]
Event sent to agent      t1 clock(173)
agent notification: Time [clock=173, time=null]
Event sent to agent      a1 clock(173)
Event sent to agent      a4 clock(173)
agent notification: Time [clock=173, time=null]
Event sent to agent      a3 clock(173)
Event sent to agent      ra1 clock(173)
org notification: Time [clock=173, time=null]
org notified found Time [clock=173, time=null]
org notified sent time(173).
Event processed UpdateClock(173)
Event processed UpdateClock(173)
Event processed UpdateClock(173)
Event processed UpdateClock(173)
Event processed UpdateClock(173)
Event processed UpdateClock(173)
Event processed UpdateClock(173)
174
agent notification: Time [clock=174, time=null]
Event sent to agent      a3 clock(174)
agent notification: Time [clock=174, time=null]
agent notification: Time [clock=174, time=null]
Event sent to agent      ra1 clock(174)
agent notification: Time [clock=174, time=null]
Event sent to agent      t1 clock(174)
agent notification: Time [clock=174, time=null]
Event sent to agent      a4 clock(174)
org notification: Time [clock=174, time=null]
org notified found Time [clock=174, time=null]
org notified sent time(174).
agent notification: Time [clock=174, time=null]
agent notification: Time [clock=174, time=null]
Event sent to agent      a2 clock(174)
Event sent to agent      a1 clock(174)
Event sent to agent      c1 clock(174)
Event processed UpdateClock(174)
Event processed UpdateClock(174)
Event processed UpdateClock(174)
Event processed UpdateClock(174)
Event processed UpdateClock(174)
Event processed UpdateClock(174)
Event processed UpdateClock(174)
175
org notification: Time [clock=175, time=null]
agent notification: Time [clock=175, time=null]
org notified found Time [clock=175, time=null]
org notified sent time(175).
Event sent to agent      a2 clock(175)
agent notification: Time [clock=175, time=null]
Event sent to agent      ra1 clock(175)
agent notification: Time [clock=175, time=null]
Event sent to agent      c1 clock(175)
agent notification: Time [clock=175, time=null]
agent notification: Time [clock=175, time=null]
Event sent to agent      t1 clock(175)
agent notification: Time [clock=175, time=null]
Event sent to agent      a1 clock(175)
Event sent to agent      a4 clock(175)
agent notification: Time [clock=175, time=null]
Event sent to agent      a3 clock(175)
Event processed UpdateClock(175)
Event processed UpdateClock(175)
Event processed UpdateClock(175)
Event processed UpdateClock(175)
Event processed UpdateClock(175)
Event processed UpdateClock(175)
Event processed UpdateClock(175)
176
agent notification: Time [clock=176, time=null]
Event sent to agent      a4 clock(176)
agent notification: Time [clock=176, time=null]
org notification: Time [clock=176, time=null]
org notified found Time [clock=176, time=null]
org notified sent time(176).
agent notification: Time [clock=176, time=null]
Event sent to agent      t1 clock(176)
agent notification: Time [clock=176, time=null]
agent notification: Time [clock=176, time=null]
Event sent to agent      ra1 clock(176)
agent notification: Time [clock=176, time=null]
Event sent to agent      a3 clock(176)
Event sent to agent      c1 clock(176)
agent notification: Time [clock=176, time=null]
Event sent to agent      a1 clock(176)
Event sent to agent      a2 clock(176)
Event processed UpdateClock(176)
Event processed UpdateClock(176)
Event processed UpdateClock(176)
Event processed UpdateClock(176)
Event processed UpdateClock(176)
Event processed UpdateClock(176)
Event processed UpdateClock(176)
177
agent notification: Time [clock=177, time=null]
Event sent to agent      c1 clock(177)
agent notification: Time [clock=177, time=null]
Event sent to agent      a1 clock(177)
agent notification: Time [clock=177, time=null]
agent notification: Time [clock=177, time=null]
Event sent to agent      a3 clock(177)
Event sent to agent      t1 clock(177)
org notification: Time [clock=177, time=null]
agent notification: Time [clock=177, time=null]
org notified found Time [clock=177, time=null]
org notified sent time(177).
agent notification: Time [clock=177, time=null]
Event sent to agent      a4 clock(177)
Event sent to agent      ra1 clock(177)
agent notification: Time [clock=177, time=null]
Event sent to agent      a2 clock(177)
Event processed UpdateClock(177)
Event processed UpdateClock(177)
Event processed UpdateClock(177)
Event processed UpdateClock(177)
Event processed UpdateClock(177)
Event processed UpdateClock(177)
Event processed UpdateClock(177)
178
agent notification: Time [clock=178, time=null]
Event sent to agent      a2 clock(178)
agent notification: Time [clock=178, time=null]
Event sent to agent      a3 clock(178)
agent notification: Time [clock=178, time=null]
Event sent to agent      t1 clock(178)
agent notification: Time [clock=178, time=null]
Event sent to agent      ra1 clock(178)
agent notification: Time [clock=178, time=null]
Event sent to agent      a1 clock(178)
agent notification: Time [clock=178, time=null]
agent notification: Time [clock=178, time=null]
Event sent to agent      c1 clock(178)
Event sent to agent      a4 clock(178)
org notification: Time [clock=178, time=null]
org notified found Time [clock=178, time=null]
org notified sent time(178).
Event processed UpdateClock(178)
Event processed UpdateClock(178)
Event processed UpdateClock(178)
Event processed UpdateClock(178)
Event processed UpdateClock(178)
Event processed UpdateClock(178)
Event processed UpdateClock(178)
179
agent notification: Time [clock=179, time=null]
Event sent to agent      a1 clock(179)
agent notification: Time [clock=179, time=null]
Event sent to agent      a2 clock(179)
agent notification: Time [clock=179, time=null]
Event sent to agent      c1 clock(179)
agent notification: Time [clock=179, time=null]
Event sent to agent      a3 clock(179)
agent notification: Time [clock=179, time=null]
agent notification: Time [clock=179, time=null]
Event sent to agent      ra1 clock(179)
Event sent to agent      t1 clock(179)
agent notification: Time [clock=179, time=null]
Event sent to agent      a4 clock(179)
org notification: Time [clock=179, time=null]
org notified found Time [clock=179, time=null]
org notified sent time(179).
Event processed UpdateClock(179)
Event processed UpdateClock(179)
Event processed UpdateClock(179)
Event processed UpdateClock(179)
Event processed UpdateClock(179)
Event processed UpdateClock(179)
Event processed UpdateClock(179)
180
org notification: Time [clock=180, time=null]
org notified found Time [clock=180, time=null]
org notified sent time(180).
agent notification: Time [clock=180, time=null]
agent notification: Time [clock=180, time=null]
Event sent to agent      t1 clock(180)
agent notification: Time [clock=180, time=null]
Event sent to agent      a3 clock(180)
agent notification: Time [clock=180, time=null]
agent notification: Time [clock=180, time=null]
Event sent to agent      ra1 clock(180)
agent notification: Time [clock=180, time=null]
Event sent to agent      a2 clock(180)
Event sent to agent      a4 clock(180)
Event sent to agent      a1 clock(180)
agent notification: Time [clock=180, time=null]
Event sent to agent      c1 clock(180)
Event processed UpdateClock(180)
Event processed UpdateClock(180)
Event processed UpdateClock(180)
Event processed UpdateClock(180)
Event processed UpdateClock(180)
Event processed UpdateClock(180)
Event processed UpdateClock(180)
181
agent notification: Time [clock=181, time=null]
Event sent to agent      a1 clock(181)
agent notification: Time [clock=181, time=null]
Event sent to agent      c1 clock(181)
org notification: Time [clock=181, time=null]
org notified found Time [clock=181, time=null]
agent notification: Time [clock=181, time=null]
Event sent to agent      t1 clock(181)
agent notification: Time [clock=181, time=null]
agent notification: Time [clock=181, time=null]
Event sent to agent      a3 clock(181)
Event sent to agent      ra1 clock(181)
org notified sent time(181).
agent notification: Time [clock=181, time=null]
